name,state,latitude,longitude
Abilene,TX,32.4487364,-99.73314390000002
Akron,OH,41.0814447,-81.51900529999999
Alafaya,FL,28.5641,-81.2114
Alameda,CA,37.7652065,-122.2416355
Albany,NY,42.6525793,-73.7562317
Albany,GA,31.5785074,-84.15574099999999
Albany,OR,44.6365107,-123.1059282
Albuquerque,NM,35.0844909,-106.6511367
Alexandria,VA,38.8048355,-77.0469214
Alexandria,LA,31.3112936,-92.4451371
Alhambra,CA,34.095287,-118.1270146
Aliso Viejo,CA,33.57509599999999,-117.725431
Allen,TX,33.1031744,-96.67055030000002
Allentown,PA,40.6084305,-75.4901833
Aloha,OR,45.4942838,-122.8670454
Alpharetta,GA,34.0753762,-84.2940899
Altadena,CA,34.1897274,-118.1311819
Altamonte Springs,FL,28.6611089,-81.3656242
Altoona,PA,40.5186809,-78.3947359
Amarillo,TX,35.2219971,-101.8312969
Ames,IA,42.02335,-93.62562199999999
Anaheim,CA,33.8352932,-117.9145036
Anchorage,AK,61.2180556,-149.9002778
Anderson,IN,40.1053196,-85.6802541
Ankeny,IA,41.7266667,-93.6041667
Ann Arbor,MI,42.2808256,-83.7430378
Ann Arbor,MI,42.3076493,-83.8473015
Antelope North Rd,CA,38.7172491,-121.3274832
Antioch,CA,38.0049214,-121.805789
Apache Junction,AZ,33.4150485,-111.5495777
Apex,NC,35.732652,-78.85028559999999
Apopka,FL,28.68675,-81.51327599999999
Appleton,WI,44.2619309,-88.41538469999999
Apple Valley,CA,34.5008311,-117.1858759
Apple Valley,MN,44.7319094,-93.21772000000001
Arcadia,CA,34.1397292,-118.0353449
Arden-Arcade,CA,38.6008071,-121.3770336
Arlington,TX,32.735687,-97.10806559999999
Arlington,VA,38.8799697,-77.1067698
Arlington,MA,42.4153925,-71.1564729
Arlington Heights,IL,42.0883603,-87.98062650000001
Arvada,CO,39.8027644,-105.0874842
Ashburn,VA,39.0414079,-77.48101799999999
Asheville,NC,35.6009452,-82.55401499999999
Aspen Hill,MD,39.0795529,-77.07303379999999
Atascocita,TX,29.99883059999999,-95.1765978
Athens,GA,33.955802,-83.3823656
Atlanta,GA,33.7489954,-84.3879824
Attleboro,MA,41.94454409999999,-71.2856082
Auburn,WA,47.30732279999999,-122.2284532
Auburn,AL,32.6098566,-85.48078249999999
Augusta,GA,33.474246,-82.00967
Aurora,CO,39.7294319,-104.8319195
Aurora,IL,41.7605849,-88.32007150000001
Austin,TX,30.267153,-97.7430608
Avondale,AZ,33.4355977,-112.3496021
Azusa,CA,34.1336186,-117.9075627
Bakersfield,CA,35.3732921,-119.0187125
Baldwin Park,CA,34.0852868,-117.9608978
Baltimore,MD,39.2903848,-76.6121893
Barnstable,MA,41.7014167,-70.3030556
Bartlett,TN,35.2045328,-89.8739753
Bartlett,IL,41.9950276,-88.1856301
Baton Rouge,LA,30.4582829,-91.1403196
Battle Creek,MI,42.3211522,-85.17971419999999
Bayonne,NJ,40.6687141,-74.1143091
Baytown,TX,29.7355047,-94.97742740000001
Beaumont,TX,30.080174,-94.1265562
Beaumont,CA,33.9294606,-116.977248
Beavercreek,OH,39.7092262,-84.06326849999999
Beaverton,OR,45.48706199999999,-122.8037102
Bedford,TX,32.844017,-97.1430671
Bel Air South,MD,39.504033,-76.3181
Belleville,IL,38.5200504,-89.9839935
Bellevue,WA,47.610377,-122.2006786
Bellevue,on,0.0,0.0
Bellevue,NE,41.1586111,-95.93416669999999
Bellflower,CA,33.8816818,-118.1170117
Bell Gardens,CA,33.9652918,-118.1514588
Bellingham,WA,48.7595529,-122.4882249
Bend,OR,44.0581728,-121.3153096
Berkeley,CA,37.8715926,-122.272747
Berwyn,IL,41.85058739999999,-87.7936685
Bethesda,MD,38.984652,-77.0947092
Bethlehem,PA,40.6259316,-75.37045789999999
Billerica,MA,42.5584218,-71.2689461
Billings,Mt,45.7832856,-108.5006904
Biloxi,MS,30.3960318,-88.88530779999999
Binghamton,NY,42.09868669999999,-75.91797380000001
Birmingham,AL,33.5206608,-86.80248999999999
Bismarck,ND,46.8083268,-100.7837392
Blacksburg,VA,37.2295733,-80.4139393
Blaine,MN,45.1607987,-93.23494889999999
Bloomington,MN,44.840798,-93.2982799
Bloomington,IN,39.165325,-86.52638569999999
Bloomington,IL,40.4842027,-88.99368729999999
Blue Springs,MO,39.0169509,-94.2816148
Boca Raton,FL,26.3586885,-80.0830984
Boise,ID,43.612631,-116.211076
Bolingbrook,IL,41.69864159999999,-88.0683955
Bonita Springs,FL,26.339806,-81.7786972
Bossier City,LA,32.5159852,-93.7321228
Boston,MA,42.3584308,-71.0597732
Boulder,CO,40.0149856,-105.2705456
Bountiful,UT,40.8893895,-111.880771
Bowie,MD,39.0067768,-76.77913649999999
Bowling Green,KY,36.9903199,-86.4436018
Boynton Beach,FL,26.5253491,-80.0664309
Bradenton,FL,27.4989278,-82.5748194
Brandon,FL,27.937801,-82.2859247
Brentwood,NY,40.7812093,-73.2462273
Brentwood,CA,37.931868,-121.6957863
Bridgeport,CT,41.1865478,-73.19517669999999
Bristol,CT,41.67176480000001,-72.9492703
Brockton,MA,42.0834335,-71.0183787
Broken Arrow,OK,36.0525993,-95.7908195
Brookline,MA,42.33176419999999,-71.1211635
Brooklyn Park,MN,45.0941315,-93.3563405
Broomfield,CO,39.9205411,-105.0866504
Brownsville,TX,25.9017472,-97.4974838
Bryan,TX,30.6743643,-96.3699632
Buckeye,AZ,33.3703197,-112.5837766
Buena Park,CA,33.8675143,-117.9981181
Buffalo,NY,42.88644679999999,-78.8783689
Buffalo Grove,IL,42.1662831,-87.9631308
Bullhead City,AZ,35.1477774,-114.5682983
Burbank,CA,34.1808392,-118.3089661
Burbank,CA,37.3205556,-121.9316667
Burlington,NC,36.0956918,-79.43779909999999
Burlington,VT,44.4758825,-73.21207199999999
Burnsville,MN,44.7677424,-93.27772259999999
Caldwell,ID,43.66293839999999,-116.6873596
Calexico,CA,32.6789476,-115.4988834
Camarillo,CA,34.2163937,-119.0376023
Cambridge,MA,42.3726399,-71.10965279999999
Camden,NJ,39.9259463,-75.1196199
Canton,OH,40.79894729999999,-81.378447
Cape Coral,FL,26.5628537,-81.9495331
Carlsbad,CA,33.1580933,-117.3505939
Carmel,IN,39.978371,-86.1180435
Carmichael,CA,38.617127,-121.3282843
Carrollton,TX,32.9756415,-96.8899636
Carson,CA,33.8314058,-118.2820165
Carson Airport (CXP),ty,0.0,0.0
Cary,NC,35.79154,-78.7811169
Casa Grande,AZ,32.8795022,-111.7573521
Casas Adobes,AZ,32.3234078,-110.9950966
Casper,WY,42.866632,-106.313081
Castle Rock,CO,39.3722121,-104.8560902
Castro Valley,CA,37.6940973,-122.0863522
Catalina Foothills,AZ,32.297853,-110.9187037
Cathedral City,CA,33.7797426,-116.4652911
Catonsville,MD,39.2720509,-76.73191609999999
Cedar Hill,TX,32.5884689,-96.9561152
Cedar Park,TX,30.505198,-97.8202888
Cedar Rapids,IA,41.9778795,-91.6656232
Centennial,CO,39.5807452,-104.8771726
Centerville,OH,39.6283928,-84.15938179999999
Centreville,VA,38.8403909,-77.42887689999999
Ceres,CA,37.5949316,-120.9577098
Cerritos,CA,33.8583483,-118.0647871
Champaign,IL,40.1164204,-88.2433829
Chandler,AZ,33.3061605,-111.8412502
Chapel Hill,NC,35.9131996,-79.0558445
Charleston,SC,32.7765656,-79.93092159999999
Charleston,WV,38.3498195,-81.6326234
Charlotte,NC,35.2270869,-80.8431267
Charlottesville,VA,38.0293059,-78.47667810000002
Chattanooga,TN,35.0456297,-85.3096801
Cheektowaga,NY,42.9026136,-78.74457199999999
Chesapeake,VA,36.7682088,-76.2874927
Chesterfield,MO,38.6631083,-90.5770675
Cheyenne,WY,41.1399814,-104.8202462
Chicago,IL,41.8781136,-87.6297982
Chico,CA,39.7284944,-121.8374777
Chicopee,MA,42.1487043,-72.6078672
Chino,CA,34.0122346,-117.688944
Chino Hills,CA,33.9898188,-117.7325848
Chula Vista,CA,32.6400541,-117.0841955
Cicero,IL,41.8455877,-87.7539448
Cincinnati,OH,39.1031182,-84.5120196
Citrus Heights,CA,38.7071247,-121.2810611
Clarksville,TN,36.5297706,-87.3594528
Clearwater,FL,27.9658533,-82.8001026
Cleveland,OH,41.4994954,-81.6954088
Cleveland,TN,35.1595182,-84.8766115
Cleveland Heights,OH,41.5200518,-81.556235
Clifton,NJ,40.8584328,-74.16375529999999
Clovis,CA,36.8252277,-119.7029194
Coachella,CA,33.6803003,-116.173894
Coconut Creek,FL,26.2517482,-80.17893509999999
Coeur d'Alene,ID,47.6776832,-116.7804664
College Station,TX,30.627977,-96.3344068
Collierville,TN,35.042036,-89.6645266
Colorado Springs,CO,38.8338816,-104.8213634
Colton,CA,34.0739016,-117.3136547
Columbia,SC,34.0007104,-81.0348144
Columbia,MO,38.9517053,-92.3340724
Columbia,MD,39.2040236,-76.860565
Columbus,OH,39.9611755,-82.99879419999999
Columbus,GA,32.4609764,-84.9877094
Columbus,IN,39.2014404,-85.9213796
Commerce City,CO,39.8083196,-104.9338675
Compton,CA,33.8958492,-118.2200712
Concord,CA,37.9779776,-122.0310733
Concord,NC,35.4087517,-80.579511
Concord,NH,43.2081366,-71.5375718
Conroe,TX,30.3118769,-95.45605119999999
Conway,AR,35.0886963,-92.4421011
Coon Rapids,MN,45.1199652,-93.28772769999999
Coral Gables,FL,25.72149,-80.2683838
Coral Springs,FL,26.271192,-80.2706044
Corona,CA,33.8752935,-117.5664384
Corpus Christi,TX,27.8005828,-97.39638099999999
Corvallis,OR,44.5645659,-123.2620435
Costa Mesa,CA,33.6411316,-117.9186689
Council Bluffs,IA,41.2619444,-95.8608333
Country Club,FL,25.9481487,-80.3169953
Covina,CA,34.0900091,-117.8903397
Cranston,RI,41.7798226,-71.4372796
Crystal Lake,IL,42.2411344,-88.31619649999999
Cupertino,CA,37.3229978,-122.0321823
Cutler Bay,FL,25.5783,-80.3377
Cuyahoga Falls,OH,41.1339449,-81.48455849999999
Cypress,CA,33.8169599,-118.0372852
Dale City,VA,38.6370622,-77.31109459999999
Dallas,TX,32.802955,-96.769923
Daly City,CA,37.6879241,-122.4702079
Danbury,CT,41.394817,-73.4540111
Danville,CA,37.8215929,-121.9999606
Danville,VA,36.5859718,-79.39502279999999
Davenport,IA,41.5236437,-90.5776367
Davie,FL,26.0628664,-80.2331038
Davis,CA,38.5449065,-121.7405167
Dayton,OH,39.7589478,-84.1916069
Daytona Beach,FL,29.2108147,-81.0228331
Dearborn,MI,42.3222599,-83.17631449999999
Dearborn Heights,MI,42.3369816,-83.27326269999999
Decatur,IL,39.8403147,-88.9548001
Decatur,AL,34.6059253,-86.9833417
Deerfield Beach,FL,26.3184123,-80.09976569999999
DeKalb,IL,41.9294736,-88.75036469999999
Delano,CA,35.7688425,-119.2470536
Delray Beach,FL,26.4614625,-80.0728201
Deltona,FL,28.9005446,-81.26367379999999
Denton,TX,33.2148412,-97.13306829999999
Denver,CO,39.7391536,-104.9847034
Des Moines,IA,41.6005448,-93.6091064
DeSoto,TX,32.5898577,-96.85694509999999
Des Plaines,IL,42.0333623,-87.88339909999999
Detroit,MI,42.331427,-83.0457538
Michigan - Martin,it,0.0,0.0
Diamond Bar,CA,34.0286226,-117.8103367
Doral,FL,25.8195424,-80.3553302
Dothan,AL,31.2232313,-85.3904888
Downers Grove,IL,41.8089191,-88.01117459999999
Downey,CA,33.94001430000001,-118.1325688
Draper,UT,40.5246711,-111.8638226
Dublin,CA,37.7021521,-121.9357918
Dublin,OH,40.0992294,-83.1140771
Dubuque,IA,42.5005583,-90.66457179999999
Duluth,MN,46.78667189999999,-92.1004852
Dundalk,MD,39.2506633,-76.5205184
Dunwoody,GA,33.9462125,-84.3346473
Durham,NC,35.9940329,-78.898619
Eagan,MN,44.8041322,-93.1668858
East Hartford,CT,41.7634219,-72.6128339
Honolulu,HI,21.3069444,-157.8583333
East Lansing,MI,42.7369792,-84.48386540000001
East Los Angeles,CA,34.0239015,-118.1720157
East Los Angeles Library,St,2.0,0.0
Los Angeles,CA,34.0522342,-118.2436849
East Orange,NJ,40.767323,-74.2048677
East Providence,RI,41.8137116,-71.3700545
Eastvale,80,33.9630573,-117.5638781
Eau Claire,WI,44.811349,-91.4984941
Eden Prairie,MN,44.8546856,-93.47078599999999
Edina,MN,44.8896866,-93.3499489
Edinburg,TX,26.3017374,-98.1633432
Edmond,OK,35.6528323,-97.47809540000002
El Cajon,CA,32.7947731,-116.9625269
El Centro,CA,32.792,-115.5630514
El Dorado Hills,CA,38.6857367,-121.082167
Elgin,IL,42.0372487,-88.2811895
Elizabeth,NJ,40.6639916,-74.2107006
Elk Grove,CA,38.4087993,-121.3716178
Elkhart,IN,41.6819935,-85.9766671
Ellicott City,MD,39.2673283,-76.7983067
Elmhurst,IL,41.8994744,-87.9403418
El Monte,CA,34.0686206,-118.0275667
El Paso,TX,31.7587198,-106.4869314
Elyria,OH,41.3683798,-82.10764859999999
Encinitas,CA,33.0369867,-117.2919818
Enid,OK,36.3955891,-97.8783911
Enterprise,NV,36.0252503,-115.2419419
Erie,PA,42.12922409999999,-80.085059
Escondido,CA,33.1192068,-117.086421
Euclid,OH,41.5931049,-81.5267873
Eugene,OR,44.0520691,-123.0867536
Euless,TX,32.8370727,-97.08195409999999
Evanston,IL,42.0411414,-87.6900587
Evansville,IN,37.9715592,-87.5710898
Everett,WA,47.9789848,-122.2020794
Everett,MA,42.40843,-71.0536625
Fairfield,CA,38.24935809999999,-122.0399663
Fairfield,OH,39.3454673,-84.5603187
Fall River,MA,41.7014912,-71.1550451
Fargo,ND,46.8771863,-96.7898034
Farmington,NM,36.72805830000001,-108.2186856
Farmington Hills,MI,42.4828221,-83.41838229999999
Fayetteville,NC,35.0526641,-78.87835849999999
Fayetteville,AR,36.0625795,-94.1574263
Federal Way,WA,47.3223221,-122.3126222
Findlay,40,41.04422,-83.6499321
Fishers,IN,39.9555928,-86.0138729
Flagstaff,AZ,35.2013516,-111.639249
Flint,MI,43.0125274,-83.6874562
Flint,MI,43.0777289,-83.67739279999999
Florence-Graham,CA,33.9694444,-118.2438889
Florin,CA,38.4960187,-121.4088416
Florissant,MO,38.789217,-90.322614
Flower Mound,TX,33.0145673,-97.0969552
Folsom,CA,38.6779591,-121.1760583
Fond du Lac,WI,43.7730448,-88.4470508
Fontana,CA,34.0922335,-117.435048
Fort Collins,CO,40.5852602,-105.084423
Fort Lauderdale,FL,26.1223084,-80.14337859999999
Fort Myers,FL,26.640628,-81.8723084
Fort Pierce,FL,27.4467056,-80.3256056
Fort Smith,AR,35.3859242,-94.39854749999999
Fort Wayne,IN,41.079273,-85.1393513
Fort Worth,TX,32.725409,-97.3208496
Fountainbleau,FL,25.7728774,-80.3478301
Fountain Valley,CA,33.7091847,-117.9536697
Framingham,MA,42.279286,-71.4161565
Franklin,TN,35.9250637,-86.8688899
Frederick,MD,39.41426879999999,-77.4105409
Freeport,NY,40.6576022,-73.58318349999999
Fremont,CA,37.5482697,-121.9885719
Fresno,CA,36.7477272,-119.7723661
Frisco,TX,33.1506744,-96.82361159999999
Fullerton,CA,33.8702923,-117.925338
Gainesville,FL,29.6516344,-82.32482619999999
Gaithersburg,MD,39.1434406,-77.2013705
Galveston,TX,29.3013479,-94.7976958
Gardena,CA,33.8883487,-118.3089624
Garden Grove,CA,33.7739053,-117.9414477
Garland,TX,32.912624,-96.63888329999999
Gary,IN,41.5933696,-87.3464271
Gastonia,NC,35.262082,-81.18730049999999
Georgetown,TX,30.6326942,-97.6772311
Germantown,MD,39.1731621,-77.2716502
Gilbert,AZ,33.3528264,-111.789027
Gilroy,20,37.0057816,-121.5682751
Glen Burnie,MD,39.1626084,-76.6246886
Glendale,AZ,33.5386523,-112.1859866
Glendale,CA,34.1425078,-118.255075
Glendora,CA,34.1361187,-117.865339
Glenview,IL,42.0697509,-87.7878408
Goodyear,AZ,33.449806,-112.3582136
Grand Forks,ND,47.9252568,-97.0328547
Grand Island,NE,40.9222222,-98.35805560000001
Grand Junction,CO,39.0638705,-108.5506486
Grand Prairie,TX,32.7459645,-96.99778459999999
Grand Rapids,MI,42.9633599,-85.6680863
Grand Rapids Charter Township,MI,43.0020023,-85.57150150000001
Grapevine,TX,32.9342919,-97.0780654
Great Falls,Mt,47.5002354,-111.3008083
Greeley,CO,40.4233142,-104.7091322
Green Bay,WI,44.51915899999999,-88.019826
Greensboro,NC,36.0726354,-79.7919754
Greenville,NC,35.612661,-77.3663538
Greenville,SC,34.85261759999999,-82.3940104
Greenwood,IN,39.6136578,-86.10665259999999
Gresham,OR,45.5001357,-122.4302013
Gulfport,MS,30.3674198,-89.0928155
Hacienda Heights,CA,33.9930677,-117.9686755
Hackensack,NJ,40.8859325,-74.0434736
Haltom City,TX,32.7995738,-97.26918169999999
Hamilton,OH,39.3995008,-84.5613355
Hammond,IN,41.5833688,-87.5000412
Hampton,VA,37.0298687,-76.34522179999999
Hanford,30,36.3274502,-119.6456844
Harlingen,TX,26.1906306,-97.69610259999999
Harrisburg,PA,40.2737002,-76.8844179
Harrisonburg,VA,38.4495688,-78.8689155
Hartford,CT,41.76371109999999,-72.6850932
Hattiesburg,MS,31.3271189,-89.29033919999999
Haverhill,MA,42.7762015,-71.0772796
Hawthorne,CA,33.9164032,-118.3525748
Hayward,CA,37.6688205,-122.0807964
Hemet,CA,33.7475203,-116.9719684
Hempstead,NY,40.7062128,-73.6187397
Henderson,NV,36.0395247,-114.9817213
Hendersonville,TN,36.3047735,-86.6199957
Hesperia,CA,34.4263886,-117.3008784
Hialeah,FL,25.8575963,-80.2781057
Hicksville,NY,40.7684331,-73.5251253
Highland,CA,34.1283442,-117.2086513
Highlands Ranch,CO,39.5444444,-104.9680556
High Point,NC,35.9556923,-80.0053176
Hillsboro,OR,45.5228939,-122.989827
Hilo,HI,19.5429151,-155.6658568
Hoboken,NJ,40.7439905,-74.0323626
Hoffman Estates,IL,42.0629915,-88.12271989999999
Hollywood,FL,26.0112014,-80.1494901
Homestead,FL,25.4687224,-80.4775569
Honolulu,HI,21.3069444,-157.8583333
Hoover,AL,33.4053867,-86.8113781
Houston,TX,29.7601927,-95.36938959999999
Huntersville,NC,35.410694,-80.84285040000002
Huntington,WV,38.4192496,-82.44515400000002
Huntington Beach,CA,33.660297,-117.9992265
Huntington Park,CA,33.9816812,-118.2250725
Huntsville,AL,34.7303688,-86.5861037
Hutchinson,KS,38.0608445,-97.92977429999999
Idaho Falls,ID,43.49165139999999,-112.0339645
Independence,MO,39.0911161,-94.41550679999999
Indianapolis,IN,39.7685155,-86.1580736
Indio,CA,33.7205771,-116.2155619
Inglewood,CA,33.9616801,-118.3531311
Iowa City,IA,41.6611277,-91.5301683
Irondequoit,NY,43.2133955,-77.5797226
Irvine,CA,33.6839473,-117.7946942
Irving,TX,32.8140177,-96.9488945
Jackson,MS,32.2987573,-90.1848103
Jackson,TN,35.6145169,-88.81394689999999
Jacksonville,FL,30.3321838,-81.65565099999999
Jacksonville,NC,34.7540524,-77.4302414
Janesville,WI,42.6827885,-89.0187222
Jefferson City,MO,38.57670170000001,-92.1735164
Jeffersonville,IN,38.2775702,-85.7371847
Jersey City,NJ,40.72815749999999,-74.0776417
Johns Creek,GA,34.0289259,-84.198579
Johnson City,TN,36.3134397,-82.3534727
Joliet,IL,41.525031,-88.0817251
Jonesboro,AR,35.84229670000001,-90.704279
Joplin,MO,37.08422710000001,-94.51328099999999
Jupiter,FL,26.9342246,-80.0942087
Kalamazoo,MI,42.2917069,-85.5872286
Kannapolis,NC,35.4873613,-80.6217341
Kansas City,MO,39.0997265,-94.5785667
Kansas City,KS,39.114053,-94.6274636
Kansas,33,39.5528129,-87.9394779
Kearny,NJ,40.7684342,-74.1454214
Keller,TX,32.9345701,-97.251682
Kendale Lakes,FL,25.7081577,-80.4069986
Kendall,FL,25.6660336,-80.357827
Kenner,LA,29.9940924,-90.2417434
Kennewick,WA,46.2112458,-119.1372338
Kenosha,WI,42.5847425,-87.82118539999999
Kent,WA,47.3809335,-122.2348431
Kentwood,MI,42.8694731,-85.64474919999999
Kettering,OH,39.68950359999999,-84.1688274
Killeen,TX,31.1171194,-97.72779589999999
Kingsport,TN,36.548434,-82.5618186
Kirkland,WA,47.6814875,-122.2087353
Kissimmee,FL,28.2919557,-81.40757099999999
Knoxville,TN,35.9606384,-83.9207392
Kokomo,IN,40.486427,-86.13360329999999
Lacey,WA,47.03426289999999,-122.8231915
La Crosse,WI,43.8013556,-91.23958069999999
Lafayette,LA,30.2240897,-92.0198427
Lafayette,IN,40.4167022,-86.87528689999999
Laguna Niguel,CA,33.5225261,-117.7075526
La Habra,CA,33.9319578,-117.9461734
Lake Charles,LA,30.2265949,-93.2173758
Lake Elsinore,CA,33.6680772,-117.3272615
Lake Forest,CA,33.6469661,-117.689218
Lake Havasu City,AZ,34.483901,-114.3224548
Lakeland,FL,28.0394654,-81.9498042
Lake Ridge,VA,38.68789400000001,-77.29776180000002
Lakeville,MN,44.6496868,-93.24271999999999
Lakewood,CO,39.7047095,-105.0813734
Lakewood,CA,33.8536269,-118.1339563
Lakewood,WA,47.1717649,-122.518458
Lakewood Township,NJ,40.08212899999999,-74.2097014
Lakewood,OH,41.4819932,-81.7981908
La Mesa,CA,32.7678287,-117.0230839
La Mirada,CA,33.9172357,-118.0120086
Lancaster,CA,34.6867846,-118.1541632
Lancaster,PA,40.0378755,-76.3055144
Lansing,MI,42.732535,-84.5555347
Lansing Charter Township,MI,42.7563594,-84.5283267
La Quinta,CA,33.6633573,-116.3100095
Laredo,TX,27.506407,-99.5075421
Largo,FL,27.9094665,-82.7873244
Las Cruces,NM,32.3199396,-106.7636538
Las Vegas,NV,36.114646,-115.172816
Lauderhill,FL,26.1403635,-80.2133808
Lawrence,KS,38.9716689,-95.2352501
Lawrence,MA,42.7070354,-71.1631137
Lawrence,IN,39.8386516,-86.0252612
Lawton,OK,34.6086854,-98.39033049999999
Layton,UT,41.0602216,-111.9710529
League City,TX,29.5074538,-95.0949303
Leesburg,VA,39.1156615,-77.56360149999999
Lee's Summit,MO,38.916343,-94.383516
Lehi,UT,40.3916172,-111.8507662
Lehigh Acres,FL,26.6253497,-81.6248026
Lenexa,KS,38.9536174,-94.73357089999999
Levittown,PA,40.1551096,-74.8287747
Levittown,NY,40.7259336,-73.51429209999999
Lewisville,TX,33.046233,-96.994174
Lexington,KY,38.0405837,-84.5037164
Lincoln,NE,40.806862,-96.681679
